"","V1","V2","V3","V4","V5"
"95",4.01689261171008,-19,-95,-1,1
"96",4.01669257287075,64,96,-1,1
"97",3.92283838825062,-81,-97,1.24130358511646,1
"98",3.87656756588188,-67,-98,0.89724604794873,1
"99",3.83345247504502,-95,-99,2.49317104668975,1
"100",3.79426297857267,-94,-100,3.26235982294538,1
"101",3.77044313584905,-80,-101,3.49166102440434,1
"102",3.73706507140844,-100,-102,3.36465935888351,1
"103",3.72090632881749,-19,-103,0.954153207412432,1
"104",3.67511470173024,-97,-104,-1,1
"105",3.64284021134,-19,-105,1.9085186389676,1
"106",3.64038927175227,-99,-106,1.93338115526945,1
"107",3.55706599460439,-19,-107,-1,1
"108",3.51986099689441,-35,-108,2.28983809753427,1
"109",3.50212620203093,-22,-109,2.56852250095764,1
"110",3.49622241423894,-98,-110,2.53736169702281,1
"111",3.44879706964694,-104,-111,2.91312689967527,1
"112",3.42894673829627,64,112,-1,1
"113",3.39891521813909,-35,-113,3.02438416496848,1
"114",3.34839697813687,96,114,1.03455386548932,1
"115",3.34592620553098,-106,-115,0.311820812011105,1
"116",3.34406423026804,-103,-116,-1,1
"117",3.26726476066198,-21,-117,0.185164513346209,1
"118",3.22263525399492,49,118,1.57265088276248,1
"119",3.19911457614179,-109,-119,0.265279542741235,1
"120",3.17123186835435,-110,-120,-1,1
"121",3.13355526720689,-113,-121,0.4842969249933,1
"122",3.13253254465203,114,122,2.22469367796894,1
"123",3.12899472823014,-53,-123,-1,1
"124",3.07291769234082,118,124,-1,1
"125",3.05359099870462,-22,-125,2.96971335264121,1
"126",2.94512540219383,-51,-126,1.5680918462837,1
"127",2.9214176570454,-81,-127,2.82717736876969,1
"128",2.87179318100455,-69,-128,-1,1
"129",2.85447147612206,112,129,1.5118620806183,1
"130",2.83018378962629,34,130,2.04304094595779,1
"131",2.75450556309253,-119,-131,0.673531713970855,1
"132",2.64550197699374,124,132,-1,1
"133",2.64257433784658,-95,-133,2.43512785445298,1
"134",2.62152820675581,-131,-134,2.13700946608893,1
"135",2.59956648288904,-19,-135,-1,1
"136",2.58364120184761,34,136,1.5243043797759,1
"137",2.57713224808155,-117,-137,2.28418039832631,1
"138",2.56770371321093,-98,-138,-1,1
"139",2.56149236147508,130,139,-1,1
"140",2.52523682964837,96,140,1.57299676694756,1
"141",2.40791925837705,-106,-141,1.95678781581963,1
"142",2.37617501203168,118,142,-1,1
"143",2.36811980135524,-59,-143,0.306191024221281,1
"144",2.33488611188746,-105,-144,-1,1
"145",2.259145169475,-51,-145,-1,1
"146",2.21919365916328,-145,-146,-1,1
"147",2.20647107590896,-103,-147,0.00386123922870496,1
"148",2.19678606084724,-115,-148,2.13772423934419,1
"149",2.09790328977141,114,149,1.41355357003843,1
"150",2.08462013706654,130,150,1.38624685800676,1
"151",2.07302185884935,150,151,1.30092893683671,1
"152",2.06407829010015,-105,-152,1.41310560202399,1
"153",2.06055010224601,-73,-153,-1,1
"154",2.03291249691297,-59,-154,0.0247305247296197,1
"155",2.0326619828328,-152,-155,-1,1
"156",1.99762913739669,-145,-156,1.25007808047184,1
"157",1.95436513437397,-69,-157,-1,1
"158",1.95424023932068,-69,-158,1.52954554747436,1
"159",1.94211582986645,-69,-159,-1,1
"160",1.9417285862128,64,160,-1,1
"161",1.92845970836595,-121,-161,-1,1
"162",1.89846181562946,-93,-162,1.07556940864671,1
"163",1.89508793652359,-51,-163,1.3812119868576,1
"164",1.86002963080154,64,164,0.309716088343295,1
"165",1.85337387615424,-21,-165,-1,1
"166",1.82815590344985,-155,-166,-1,1
"167",1.7466584920952,118,167,-1,1
"168",1.742418590343,-166,-168,1.66938187654754,1
"169",1.56278251868807,-92,-169,-1,1
"170",1.50738712841714,-123,-170,1.45814981130097,1
"171",1.48339780727144,-116,-171,-1,1
"172",1.48254676680424,-152,-172,0.393669462064629,1
"173",1.34704786978746,-120,-173,0.300054159892778,1
"174",1.23168896980405,-73,-174,-1,1
"175",1.2213950609341,-166,-175,-1,1
"176",1.21774100849473,-159,-176,-1,1
"177",1.19257370409401,139,177,0.353753004113752,1
"178",1.16524346674707,-69,-178,-1,1
"179",1.14507061889685,96,179,-1,1
"180",1.14327795985707,-119,-180,-1,1
"181",1.09843865472358,-121,-181,-1,1
"182",1.01672742701071,-159,-182,-1,1
"183",0.97201704673606,-155,-183,-1,1
"184",0.948552026545705,-93,-184,-1,1
"185",0.942601176817435,-128,-185,-1,1
"186",0.824106429631918,-147,-186,-1,1
"187",0.809959170037663,-146,-187,-1,1
"188",0.776304353201448,177,188,-1,1
"189",0.746449310625394,-143,-189,-1,1
"190",0.636744663681032,-119,-190,-1,1
"191",0.614968342415663,-166,-191,-1,1
"192",0.613686837038564,-145,-192,-1,1
"193",0.602710547290409,-91,-193,-1,1
"194",0.600557994212366,-180,-194,-1,1
"195",0.591065100564228,-74,-195,-1,1
"196",0.518581410936957,-21,-196,-1,1
"197",0.502323653589631,-182,-197,-1,1
"198",0.48403519058453,-189,-198,-1,1
"199",0.453802783819448,-176,-199,0.098524658038027,1
"200",0.442368404332475,-143,-200,-1,1
"201",0.424491348333468,-146,-201,-1,1
"202",0.416768308163675,-138,-202,0.153981584929065,1
"203",0.406704927862471,-115,-203,-1,1
"204",0.392242419228213,-123,-204,-1,1
"205",0.390391316711057,-115,-205,-1,1
"206",0.374035778081883,142,206,-1,1
"207",0.37017252445181,-135,-207,0.0051016886393711,1
"208",0.352672039354808,-175,-208,0.162758432218363,1
"209",0.170386916582268,206,209,-1,1
"210",0.168321328558893,132,210,-1,1
"211",0.160077254984706,-181,-211,-1,1
"212",0.148425553005461,-186,-212,-1,1
"213",0.11632089933547,-183,-213,-1,1
"214",0.115283595289828,-196,-214,-1,1
"215",0.0722480776521515,-92,-215,-1,1
"216",0.014525611565416,-194,-216,-1,1
"217",0.00556662507389838,206,217,-1,1
